table,fieldName,description,dataType,units,downloadPkg,pubFormat,primaryKey,categoricalCodeName
mos_archivepooling,uid,"Unique ID within NEON database; an identifier for the record",string,NA,basic,"asIs",N,
mos_archivepooling,namedLocation,"Name of the measurement location in the NEON database",string,NA,basic,"asIs",N,
mos_archivepooling,domainID,"Unique identifier of the NEON domain",string,NA,basic,"asIs",N,
mos_archivepooling,siteID,"NEON site code",string,NA,basic,"asIs",N,
mos_archivepooling,startCollectDate,"Earliest known collection date for this sample",dateTime,NA,basic,"yyyy-MM-dd'T'HH:mm'Z'(floor)",N,
mos_archivepooling,endCollectDate,"Latest known collection date for this sample",dateTime,NA,basic,"yyyy-MM-dd'T'HH:mm'Z'(floor)",N,
mos_archivepooling,archiveID,"Identifier for the archive sample",string,NA,basic,"asIs",Y,
mos_archivepooling,archiveIDCode,"Barcode of the Archive sample",string,NA,basic,"asIs",N,
mos_archivepooling,archiveVialIDList,"Identifier(s) for the vial(s) containing specimens for archive",string,NA,basic,"asIs",Y,
mos_archivepooling,archiveSampleCode,"Barcode of archive sample",string,NA,basic,"asIs",N,
mos_archivepooling,archivedCount,"Number of individuals in the archive vial",unsigned integer,number,basic,"integer",N,
mos_archivepooling,archiveMedium,"Method of preservation for the sample or specimen",string,NA,basic,"asIs",N,
mos_archivepooling,archiveFacilityID,"Identifier at archive facility",string,NA,basic,"asIs",N,
mos_archivepooling,deprecatedVialID,"Identifier on vial label, if different from standard ID",string,NA,basic,"asIs",N,
mos_barcoding,uid,"Unique ID within NEON database; an identifier for the record",string,NA,basic,"asIs",N,
mos_barcoding,namedLocation,"Name of the measurement location in the NEON database",string,NA,basic,"asIs",N,
mos_barcoding,domainID,"Unique identifier of the NEON domain",string,NA,basic,"asIs",N,
mos_barcoding,siteID,"NEON site code",string,NA,basic,"asIs",N,
mos_barcoding,plotID,"Plot identifier (NEON site code_XXX)",string,NA,basic,"asIs",N,
mos_barcoding,setDate,"Date that trap was set",dateTime,NA,basic,"yyyy-MM-dd'T'HH:mm'Z'(floor)",N,
mos_barcoding,collectDate,"Date of the collection event",dateTime,NA,basic,"yyyy-MM-dd'T'HH:mm'Z'(floor)",N,
mos_barcoding,processingDate,"Date that sample was processed (i.e., sorted or pinned) in the domain lab",dateTime,NA,basic,"yyyy-MM-dd(floor)",N,
mos_barcoding,individualID,"Domain-level unique identifier for an individual: NEON.MOD.D##.######",string,NA,basic,"asIs",Y,
mos_barcoding,geneticSampleID,"Identifier for the genetic sample",string,NA,basic,"asIs",Y,
mos_barcoding,wellCoordinates,"Location of sample in multi-well storage box or plate",string,NA,basic,"asIs",N,
mos_barcoding,laboratoryName,"Name of the laboratory or facility that is processing the sample",string,NA,basic,"asIs",N,
mos_barcoding,identificationHistoryID,"Identifier for linking records related to this identification history",string,NA,basic,"asIs",N,
mos_expertTaxonomistIDProcessed,uid,"Unique ID within NEON database; an identifier for the record",string,NA,basic,"asIs",N,
mos_expertTaxonomistIDProcessed,namedLocation,"Name of the measurement location in the NEON database",string,NA,basic,"asIs",N,
mos_expertTaxonomistIDProcessed,domainID,"Unique identifier of the NEON domain",string,NA,basic,"asIs",N,
mos_expertTaxonomistIDProcessed,siteID,"NEON site code",string,NA,basic,"asIs",N,
mos_expertTaxonomistIDProcessed,plotID,"Plot identifier (NEON site code_XXX)",string,NA,basic,"asIs",N,
mos_expertTaxonomistIDProcessed,setDate,"Date that trap was set",dateTime,NA,basic,"yyyy-MM-dd'T'HH:mm'Z'(floor)",N,
mos_expertTaxonomistIDProcessed,collectDate,"Date of the collection event",dateTime,NA,basic,"yyyy-MM-dd'T'HH:mm'Z'(floor)",N,
mos_expertTaxonomistIDProcessed,identifiedDate,"Date on which the sample, individual, or specimen was identified",dateTime,NA,basic,"yyyy-MM-dd(floor)",N,
mos_expertTaxonomistIDProcessed,subsampleID,"Unique identifier associated with each subsample per sampleID",string,NA,basic,"asIs",Y,
mos_expertTaxonomistIDProcessed,subsampleCode,"Barcode of a subsample",string,NA,basic,"asIs",N,
mos_expertTaxonomistIDProcessed,targetTaxaPresent,"Indicator of whether the sample contained individuals of the target taxa",string,NA,basic,"LOV",N,"targetTaxaPresent"
mos_expertTaxonomistIDProcessed,individualCount,"Number of individuals of the same type",unsigned integer,number,basic,"integer",N,
mos_expertTaxonomistIDProcessed,taxonID,"Species code, based on one or more sources",string,NA,basic,"asIs",N,
mos_expertTaxonomistIDProcessed,kingdom,"The scientific name of the kingdom in which the taxon is classified",string,NA,basic,"asIs",N,
mos_expertTaxonomistIDProcessed,phylum,"The scientific name of the phylum or division in which the taxon is classified",string,NA,basic,"asIs",N,
mos_expertTaxonomistIDProcessed,class,"The scientific name of the class in which the taxon is classified",string,NA,basic,"asIs",N,
mos_expertTaxonomistIDProcessed,order,"The scientific name of the order in which the taxon is classified",string,NA,basic,"asIs",N,
mos_expertTaxonomistIDProcessed,family,"The scientific name of the family in which the taxon is classified",string,NA,basic,"asIs",N,
mos_expertTaxonomistIDProcessed,subfamily,"The scientific name of the subfamily in which the organism is classified",string,NA,basic,"asIs",N,
mos_expertTaxonomistIDProcessed,tribe,"The scientific name of the tribe in which the taxon is classified",string,NA,basic,"asIs",N,
mos_expertTaxonomistIDProcessed,genus,"The scientific name of the genus in which the organism is classified",string,NA,basic,"asIs",N,
